user_id,cluster,rec_score
0,5,5.0
0,6,5.0
0,9,5.0
0,16,5.0
0,24,5.0
0,27,5.0
0,32,5.0
0,35,5.0
0,36,5.0
0,40,5.0
0,43,5.0
0,44,5.0
1,5,5.0
1,6,5.0
1,9,5.0
1,16,5.0
1,24,5.0
1,27,5.0
1,32,5.0
1,35,5.0
1,36,5.0
1,40,5.0
1,43,5.0
1,44,5.0
2,5,5.0
2,6,5.0
2,9,5.0
2,16,5.0
2,24,5.0
2,27,5.0
2,32,5.0
2,35,5.0
2,36,5.0
2,40,5.0
2,44,5.0
3,5,4.999998738014736
3,6,4.999999998923326
3,9,4.999999999930132
3,16,4.999998738402382
3,24,4.9999999987890265
3,27,4.999999998789051
3,32,3.5999987389698407
3,35,4.99999873869978
3,36,4.999998739096504
3,43,3.599998737561997
3,44,4.999998737916614
4,9,5.0
4,16,5.0
4,36,5.0
4,43,5.0
4,44,5.0
5,5,5.0
5,6,5.0
5,9,5.0
5,16,5.0
5,27,5.0
5,32,5.0
5,35,5.0
5,36,5.0
5,43,5.0
5,44,5.0
6,5,4.999999998941358
6,9,4.999999998940844
6,16,4.999999998940294
6,27,4.999999998941128
6,32,4.999999998940405
6,35,4.999999999999997
6,43,4.99999999893995
7,5,4.999999999999997
7,6,4.999999999999997
7,9,4.999999999999997
7,16,4.999999999999997
7,32,4.999999999999997
7,36,4.999999999999997
7,44,4.999999999999997
8,5,4.999999999999992
8,9,4.999999999999992
8,16,4.999999999999992
8,24,4.999999999999997
8,27,4.999999999999992
8,32,4.999999999999992
8,36,4.999999999999997
8,43,4.999999999999992
8,44,4.999999999999992
9,5,4.999999999999997
9,6,4.999999999999997
9,16,4.999999999999997
9,24,4.999999999999997
9,32,4.999999999999997
9,44,4.999999999999997
10,5,4.999999900961583
10,6,4.999999900996812
10,9,4.999999996898548
10,16,4.999999900797355
10,24,4.999996753476862
10,27,4.999999900964779
10,32,4.999999900971831
10,35,4.999999900970463
10,36,4.99999990099206
10,43,4.999999900800364
10,44,4.999999900967702
11,5,4.9999999999999964
11,6,4.9999999999999964
11,9,4.999999999999997
11,16,4.9999999999999964
11,24,4.9999999999999964
11,27,4.9999999999999964
11,32,4.9999999999999964
11,35,4.999999999999997
11,36,4.999999999999997
11,40,4.9999999999999964
11,43,4.9999999999999964
12,16,4.999999999999997
13,5,4.999999999999997
13,6,4.999999999999997
13,9,3.99778919832305
13,16,4.997788129587432
13,32,4.999999999999997
13,36,4.999999999999997
13,43,4.999999999999997
13,44,4.999999999999997
14,5,4.999999999999997
14,9,4.999999999999997
14,16,4.999999999999997
14,27,4.999999999999997
14,32,4.999999999999997
14,35,4.999999999999997
14,36,4.999999999999997
14,40,4.999999999999997
15,5,4.999994711740922
15,6,4.999994709872877
15,9,4.999994694335459
15,16,4.999994714400671
15,24,4.9999999999999964
15,27,3.399994709424609
15,32,4.9999999999999964
15,35,3.3999946950569595
15,36,4.9999999999999964
15,40,4.9999999999999964
15,43,4.9999999999999964
15,44,3.399994695615378
16,5,4.999999999999997
16,36,4.999999999999997
16,43,4.999999999999997
17,5,4.999999999999997
17,6,4.999999999999997
17,9,4.999999999999997
17,16,4.999999999999997
17,24,4.999999999999997
17,27,4.999999999999997
17,32,4.999999999999997
17,43,4.999999999999997
18,6,4.999999999999997
18,16,4.999999999999997
18,24,4.999999999999997
18,27,4.999999999999997
18,40,4.999999999999997
18,43,4.999999999999997
19,5,4.999812247913142
19,6,2.599814327215543
19,9,4.999812521902806
19,16,2.5998123950860723
19,24,4.99981211207781
19,32,4.999812985293467
19,35,2.5998123336048793
19,40,3.666479529737244
19,43,3.6664810537895995
19,44,3.666478813862992
20,9,4.999999999999997
21,5,4.999999999999993
21,6,4.999999999999993
21,16,4.999999999999993
21,27,4.999999999999997
21,32,4.999999999999997
21,35,4.999999999999997
21,36,4.999999999999993
21,44,4.999999999999993
22,5,4.999999999999997
22,6,4.999999999999997
22,9,4.999999999999997
22,16,4.999999999999997
22,32,4.999999999999997
22,35,4.999999999999997
22,44,4.999999999999997
23,6,4.999999999999997
23,16,4.999999999999997
23,27,4.999999999999997
23,32,4.999999999999997
23,35,4.999999999999997
23,36,4.999999999999997
23,40,4.999999999999997
23,44,4.999999999999997
24,5,4.999999999999997
24,16,4.999999999999997
24,24,4.999999999999997
24,35,4.999999999999997
24,36,4.999999999999997
24,44,4.999999999999997
25,6,4.999999999999997
25,32,4.999999999999997
25,35,4.999999999999997
25,44,4.999999999999997
26,6,4.666650558063589
26,16,4.999994503519192
26,24,4.666650561347743
26,27,4.999999999999997
26,35,4.999994501450746
26,36,4.999999999999997
26,44,4.666650559451828
27,5,4.999999999999997
27,6,4.999999999999997
27,9,4.999999999999997
27,16,4.999999999999997
27,27,4.999999999999997
27,43,4.999999999999997
28,32,4.999999999999997
29,6,4.999999999999997
29,44,4.999999999997034
30,5,4.999999999999997
30,9,4.999999999999997
30,24,4.999999999999997
30,32,4.999999999999997
30,43,4.999999999999997
30,44,4.999999999999997
31,5,4.999999999999997
31,6,4.999999999999997
31,24,4.999999999999997
31,27,4.999999999999997
31,32,4.999999999999997
32,16,4.999999999999997
32,27,4.999999999999997
32,32,4.999999999999997
32,44,4.999999999999997
33,6,4.999999999999997
33,16,4.999999999999997
33,24,4.999999999999997
33,27,4.999999999999997
33,32,4.999999999999997
33,43,4.999999999999997
33,44,4.999999999999997
34,0,2.3993576726214254
34,3,2.5997945033172236
34,5,4.999999999999993
34,6,4.9999999999999964
34,8,4.999797140228755
34,9,4.999999999999993
34,10,2.599794775353838
34,11,1.5655145673029969
34,13,2.39936042243641
34,16,4.999999999995582
34,17,3.3999939910333374
34,21,2.599857250330176
34,22,2.5998567912597816
34,24,4.9999999999999964
34,25,4.994094135520224
34,27,4.9999999999999964
34,28,3.199983590880055
34,30,4.999993814559502
34,31,3.399993885761959
34,32,4.999999999999993
34,33,4.9997973596275775
34,34,2.599794295698471
34,35,4.999999999999993
34,36,4.9999999999999964
34,37,2.5997952174907217
34,38,4.999993828041744
34,39,2.599856481303717
34,40,4.9999999999999964
34,41,2.599856507873797
34,43,4.999999999995592
34,44,4.9999999999999964
34,45,1.5655447531619229
34,46,2.5997933933433375
34,47,3.3999939015404346
35,5,4.999999992296275
35,6,4.199999934669195
35,9,4.9999999346101065
35,16,4.999999992282997
35,24,4.199999934644924
35,27,4.199999934660134
35,32,4.5999999922795745
35,35,4.999999992409506
35,36,4.9999999922857
35,40,4.999999992291695
35,43,4.999999992283863
35,44,4.9999999922995375
36,16,4.999999999999997
36,24,4.999999999999997
36,35,4.999999999999997
36,36,4.999999999999997
36,44,4.999999999999997
37,35,4.999999999999997
38,3,4.999999998062689
38,5,4.999999998063484
38,6,4.999999999996625
38,9,4.9999999999970255
38,16,4.999999998072371
38,24,4.999999999996626
38,27,4.999999999996486
38,32,4.999999999996483
38,35,4.999999999996652
38,36,4.9999999980705025
38,40,4.9999999999970575
38,43,4.999999999996652
38,44,4.99999999999663
39,16,4.999999999999997
39,35,4.99999537331764
39,36,4.999999999999997
39,44,4.999995375105306
40,0,1.083096427487153
40,3,4.999999986537318
40,5,4.599999986624687
40,6,4.599999986744127
40,9,4.999999986722431
40,10,4.999999986507451
40,11,0.9509916950414354
40,13,1.7497240387032995
40,16,4.599999986613219
40,17,1.2499611454567763
40,21,4.999999986545578
40,24,4.799999996564794
40,25,1.0837303121212163
40,27,4.599999986606298
40,28,4.999999986536585
40,30,1.0828246989258739
40,32,4.599999986596437
40,33,4.999999986507203
40,35,4.999999999990148
40,36,4.999999999990167
40,37,1.0826948029931567
40,38,1.2492685554986105
40,39,4.999999986535279
40,40,4.999999996560561
40,43,4.599999986663357
40,44,4.599999986605376
41,35,4.999999999999997
42,5,4.999999999999997
42,16,4.999999999999997
42,32,4.999999999999997
42,36,4.999999999999997
42,44,4.999999999999997
43,16,4.999999999999997
44,5,4.999999999999997
44,16,4.999999999999997
44,24,4.999999999999997
44,27,4.999999999999997
44,32,4.999999999999997
44,40,4.999999999999997
44,44,4.999999999999997
45,5,4.999999999999997
46,5,4.9999999999999964
46,6,4.9999999999999964
46,16,4.9999999999999964
46,21,4.999995370165439
46,24,4.9999999999999964
46,25,4.999995370495073
46,27,4.9999999999999964
46,32,4.9999999999999964
46,35,4.9999999999999964
46,36,4.9999999999999964
46,43,4.9999999999999964
46,44,4.9999999999999964
47,35,4.999999999999997
48,16,4.9999999999999964
48,24,4.9999999999999964
48,35,4.9999999999999964
48,36,4.9999999999999964
48,40,4.9999999999999964
48,44,4.9999999999999964
49,6,4.999999999999991
49,16,4.999999999999991
49,24,4.999999999999991
49,27,4.999999999999991
49,32,4.999999999999991
49,35,4.999999999999991
49,43,4.999999999999991
49,44,4.999999999999991
50,0,4.989666978253893
50,9,4.999999999999991
50,10,2.9896671956758434
50,13,2.9896679824786503
50,25,2.9896672962991677
50,31,2.9896675874979217
50,32,4.999999999999991
50,38,2.9896678692002525
50,39,2.9896674403715715
51,6,4.999999999999991
51,9,4.999999999999991
51,16,4.999999999999991
51,32,4.999999999999991
51,35,4.999999999999991
51,36,4.999999999999991
51,44,4.999999999999991
52,5,4.999999999999991
52,16,4.999999999999991
52,24,4.999999999999991
52,36,4.999999999999991
52,40,4.999999999999991
52,43,4.999999999999991
52,44,4.999999999999991
53,6,4.999999999999991
53,9,4.999999999999991
53,16,4.999999999999991
53,32,4.999999999999991
53,43,4.999999999999991
53,44,4.999999999999991
54,9,4.999999999999991
54,27,4.999999999999991
54,36,4.999999999999991
55,5,4.999999999999991
55,9,4.999999999999991
55,16,4.999999999999991
55,32,4.999999999999991
55,35,4.999999999999991
55,44,4.999999999999991
56,5,4.999999999999991
56,6,4.999999999999991
56,9,4.999999999999991
56,16,4.999999999999991
56,35,4.999999999999991
56,44,4.999999999999991
57,5,4.999999999999991
57,16,4.999999999999991
57,27,4.999999999999991
57,32,4.999999999999991
57,36,4.999999999999991
57,43,4.999999999999991
57,44,4.999999999999991
58,5,4.999999999999991
58,16,4.999999999999991
58,24,4.999999999999991
58,27,4.999999999999991
58,32,4.999999999999991
58,43,4.999999999999991
58,44,4.999999999999991
59,5,4.999999999999991
59,6,4.999999999999991
59,9,4.999999999999991
59,16,4.999999999999991
59,27,4.999999999999991
59,35,4.999999999999991
59,44,4.999999999999991
60,16,4.999999999999991
60,32,4.999999999999991
60,36,4.999999999999991
61,9,4.999999999999991
62,5,4.999999999999991
62,24,4.999999999999991
62,27,4.999999999999991
62,32,4.999999999999991
62,36,4.999999999999991
63,16,4.999999999999991
63,32,4.999999999999991
64,5,4.999999999999982
64,16,4.999999999999982
64,27,4.999999999999982
64,32,4.999999999999982
64,35,4.999999999999982
64,43,4.999999999999982
64,44,4.999999999999982
65,5,4.999999999999982
65,16,4.999999999999982
65,27,4.999999999999982
65,32,4.999999999999982
65,35,4.999999999999982
65,36,4.999999999999982
65,43,4.999999999999982
66,6,4.999999999999982
66,9,4.999999999999982
66,16,4.999999999999982
66,32,4.999999999999982
66,36,4.999999999999982
66,43,4.999999999999982
67,43,4.999999999999982
67,44,4.999999999999982
68,5,4.999999999999982
68,16,4.999999999999982
69,16,4.999999999999982
69,27,4.999999999999982
69,32,4.999999999999982
69,35,4.999999999999982
69,36,4.999999999999982
69,40,4.999999999999982
70,5,4.999999999999982
71,6,4.999999999999982
71,16,4.999999999999982
71,24,4.999999999999982
71,27,4.999999999999982
71,36,4.999999999999982
71,44,4.999999999999982
72,6,4.999999999999982
72,16,4.999999999999982
72,24,4.999999999999982
72,32,4.999999999999982
72,35,4.999999999999982
72,43,4.999999999999982
72,44,4.999999999999982
73,35,4.999999999999982
73,36,4.999999999999982
73,43,4.999999999999982
74,5,4.999999999999982
74,24,4.999999999999982
74,44,4.999999999999982
75,6,4.999999999999982
75,16,4.999999999999982
75,24,4.999999999999982
75,36,4.999999999999982
75,43,4.999999999999982
75,44,4.999999999999982
76,5,4.999999999999982
76,6,4.999999999999982
76,9,4.999999999999982
76,16,4.999999999999982
76,32,4.999999999999982
76,35,4.999999999999982
76,44,4.999999999999982
77,5,4.999999999999982
77,24,4.999999999999982
78,5,4.999999999999982
78,6,4.999999999999982
78,9,4.999999999999982
78,16,4.999999999999982
78,24,4.999999999999982
78,32,4.999999999999982
78,36,4.999999999999982
78,44,4.999999999999982
79,5,4.999999999999982
79,6,4.999999999999982
79,16,4.999999999999982
79,35,4.999999999999982
79,36,4.999999999999982
79,40,4.999999999999982
80,5,4.999999999999982
80,9,4.999999999999982
80,24,4.999999999999982
80,32,4.999999999999982
80,35,4.999999999999982
80,44,4.999999999999982
81,5,4.999999999999982
81,16,4.999999999999982
81,24,4.999999999999982
81,27,4.999999999999982
81,36,4.999999999999982
81,43,4.999999999999982
81,44,4.999999999999982
82,36,4.999999999999982
83,5,4.999999999999982
83,6,4.999999999999982
83,16,4.999999999999982
83,24,4.999999999999982
83,27,4.999999999999982
83,32,4.999999999999982
83,36,4.999999999999982
84,6,4.999999999999982
84,16,4.999999999999982
84,24,4.999999999999982
84,32,4.999999999999982
84,35,4.999999999999982
84,36,4.999999999999982
84,43,4.999999999999982
85,5,4.999999999999982
85,16,4.999999999999982
85,24,4.999999999999982
85,27,4.999999999999982
85,32,4.999999999999982
85,36,4.999999999999982
86,5,4.999999999999982
86,6,4.999999999999982
86,9,4.999999999999982
86,16,4.999999999999982
86,27,4.999999999999982
86,32,4.999999999999982
86,44,4.999999999999982
87,5,4.999999999999982
87,6,4.999999999999982
87,9,4.999999999999982
87,16,4.999999999999982
87,24,4.999999999999982
87,32,4.999999999999982
87,44,4.999999999999982
88,9,4.999999999999982
88,36,4.999999999999982
89,5,4.999999999999982
89,6,4.999999999999982
89,9,4.999999999999982
89,24,4.999999999999982
89,27,4.999999999999982
89,32,4.999999999999982
89,35,4.999999999999982
89,44,4.999999999999982
90,5,4.999999999999982
90,9,4.999999999999982
90,16,4.999999999999982
90,32,4.999999999999982
90,35,4.999999999999982
90,36,4.999999999999982
90,44,4.999999999999982
91,6,4.999999999999982
91,9,4.999999999999982
91,27,4.999999999999982
91,35,4.999999999999982
91,36,4.999999999999982
91,40,4.999999999999982
91,44,4.999999999999982
92,5,4.999999999999981
92,16,4.999999999999981
92,27,4.999999999999981
92,32,4.999999999999981
92,36,4.999999999999981
93,5,4.999999999999975
94,9,4.999999999999975
94,32,4.999999999999975
94,44,4.999999999999975
95,17,2.453371488035521
95,34,1.95337757580092
95,46,2.453392715662341
96,35,4.999999999999975
97,5,4.999999999995551
97,6,4.999999999995608
97,9,4.9999999999955715
97,16,4.999999999995544
97,24,4.999999999995574
97,32,4.999999999995547
97,35,4.999999999995651
97,36,4.999999999995556
97,43,4.999999999995569
97,44,4.999999999995592
98,5,4.999999999999975
99,6,4.9999999999999645
99,9,4.9999999999999645
99,16,4.9999999999999645
99,24,4.9999999999999645
99,32,4.9999999999999645
99,36,4.9999999999999645
100,5,4.99999999999995
100,6,4.99999999999995
101,5,2.9260887780105356
101,6,1.5928958671927465
101,9,1.926516664112508
101,16,2.9261644062335717
101,24,1.5927844792574493
101,27,2.9260864133670856
101,32,2.926135240557207
101,35,2.926225309154659
101,36,4.999999999999857
101,40,1.5931466391334568
101,43,2.926179354425679
101,44,1.3264477012540368
102,0,4.9962994023548335
102,3,2.664018997746359
102,5,4.999349489274123
102,6,2.3993425905872896
102,9,4.999348855361465
102,10,4.996200930768367
102,13,2.664017139431963
102,16,1.9973578442418027
102,21,2.6629777871906146
102,24,2.399340133945366
102,27,2.3993491818528945
102,28,2.6640199052190376
102,31,3.4962784526336788
102,32,1.9973589648849315
102,33,4.996205534108625
102,34,3.332514914891254
102,35,2.3993400030698
102,36,4.999341034486016
102,37,3.4973519059070917
102,39,2.66401627165598
102,40,2.6629878260519693
102,41,2.6640226415180317
102,43,4.9993542578235095
102,44,1.9973600909378604
102,46,2.6640210515652685
103,5,4.999999999942158
103,6,4.999999998930656
103,9,4.999999999942163
103,16,4.999999998930978
103,27,4.999999999942159
103,32,4.999999998932434
103,35,4.999999999942164
103,36,4.999999999942162
103,43,4.99999999994216
103,44,4.9999999989309325
104,6,4.999999999940512
104,9,4.9999999999405205
105,5,4.999998138995427
105,6,4.999998138765351
105,9,4.999998139384669
105,16,4.999998138659943
105,24,4.9999981419092565
105,27,4.999998142401642
105,32,4.999998140021681
105,35,3.599998139679384
105,36,4.999998139176965
105,43,4.9999981452892275
105,44,4.9999981382194285
106,5,4.99999999994054
106,6,4.999999999940562
107,6,4.999999999940499
108,35,4.9999999999405045
109,5,3.999939769259049
110,5,4.999999970512207
110,6,4.999999970334463
110,9,4.999999970277816
110,16,4.999999970275548
110,24,4.999999970353254
110,27,4.399999970347249
110,32,4.399999970272039
110,35,4.999999970475653
110,36,4.999999970291228
110,40,4.999999970453395
110,43,4.999999970447764
110,44,4.999999970310699
111,32,4.999999999940469
112,5,4.999999934305095
112,9,4.999999934297339
112,16,4.199999934272784
112,27,4.999999934262513
112,32,4.999999934570379
112,35,4.1999999342779875
112,36,4.999999934631647
112,40,4.999999934643288
112,44,4.999999934345964
113,35,4.999999999940481
114,5,4.999999996608187
114,6,4.799999996612557
114,16,4.999999996618845
114,24,4.999999996623885
114,27,4.999999996619668
114,32,4.999999996616641
114,35,4.999999996608672
114,36,4.999999996609531
114,40,4.9999999966149815
114,43,4.999999996611832
114,44,4.99999999661936
115,5,4.999956556670367
115,6,4.3332900134684476
115,16,4.333289893176858
115,24,4.999956578582549
115,27,4.333289902998128
115,32,4.333289919420632
115,36,4.333289882185786
116,6,4.9999999999301386
116,16,4.9999999999301545
116,24,4.999999999930141
116,32,4.999999999930114
116,35,4.9999999999301465
116,40,4.999999999930123
116,44,4.999999999930116
117,32,4.999999999930098
118,0,2.99996381217618
118,3,4.333297210767536
118,5,4.999999999924837
118,6,2.9999636092030113
118,8,4.999927333914353
118,9,4.999964299692276
118,10,4.999963729009798
118,11,2.7999275112859783
118,13,2.9999641018237098
118,16,4.9999280279847165
118,22,4.3332971901664035
118,24,4.999928023661268
118,27,2.9999636514814223
118,28,4.333297440678974
118,31,4.999963539326743
118,32,4.999927972517703
118,33,4.999963536507991
118,35,4.999927997927835
118,36,4.999963635184268
118,37,4.9999274991636655
118,40,4.333296986041225
118,41,4.999963552154487
118,43,4.333297609865105
118,44,4.99996366145741
118,45,4.33329689282283
118,46,4.333297046606588
119,5,4.99999996158101
119,6,4.399999962750696
119,9,4.999999961463167
119,16,4.999999961488739
119,24,4.999999961562567
119,27,4.399999962597516
119,32,4.999999962695681
119,35,4.399999962617889
119,36,4.999999962590953
119,40,4.999999962567348
119,43,4.999999961477442
119,44,4.399999962673353
120,0,4.999993790038559
120,5,4.999999999762343
120,8,4.9999937922427495
120,10,3.199993782273811
120,13,4.999993789268824
120,16,4.999999999762687
120,17,4.99999392283817
120,21,4.999993883901002
120,22,4.99999392061671
120,25,4.999993777847898
120,27,4.999999999763103
120,28,4.66666047554661
120,30,3.199993806042745
120,31,4.999993884897089
120,32,4.999999999762637
120,33,4.666660470371531
120,37,4.666660443360302
120,39,4.9999939114223055
120,40,4.999999999762456
120,46,4.666660445519408
120,47,4.6666604500292586
121,5,4.9999999992155875
121,6,4.9999999992156186
121,9,4.999999999217043
121,16,3.9687517774870997
121,24,3.968749891003898
121,27,4.999999999217108
121,32,4.999999999215608
121,35,4.999999999215558
121,36,2.4687512911738114
121,43,4.999999999215536
121,44,4.9999999992171436
122,5,4.999999998922093
122,16,4.999999998922255
122,36,4.999999998922501
123,5,4.999999998925203
123,16,4.999999998927733
123,32,4.999999998926446
123,35,4.999999998928127
123,44,4.999999998924925
124,44,4.999999998923872
125,5,4.999999413292625
125,6,3.7999994191818813
125,9,4.999999410575648
125,16,3.799999410817226
125,24,4.99999941878424
125,27,3.7999994106239994
125,32,3.799999421117194
125,35,3.799999411348491
125,36,3.7999994112341695
125,40,4.999999411082732
125,43,4.999999422207446
125,44,3.7999994106575152
126,36,4.999999998925205
127,5,4.999999998923435
127,6,4.999999998924998
127,9,4.999999998925688
127,16,4.999999998925329
127,24,4.999999998924407
127,27,4.999999998924012
127,32,4.999999998924301
127,35,4.99999999892384
127,36,4.999999998925472
127,40,4.999999998922841
127,43,4.999999998922522
127,44,4.99999999892482
128,44,4.999999998922475
129,5,4.9999999989275254
129,6,4.999999998926461
129,9,4.999999998924498
129,16,4.999999998926819
129,24,4.999999998927646
129,27,4.999999998926621
129,32,4.999999998927148
129,35,4.999999998927834
129,36,4.999999998926567
129,40,4.9999999989274215
129,44,4.999999998926405
130,5,4.999999901166014
130,6,4.999999998923317
130,9,4.999998880993502
130,16,4.9999988814813685
130,24,4.999999901179224
130,27,4.999999998924239
130,32,4.999998881160468
130,35,4.999999901448813
130,36,4.999998881380597
130,40,4.999999998923345
130,43,4.999999901441066
130,44,4.99999888188447
131,5,4.9999999989259365
131,32,4.999999998923303
131,36,4.999999998924733
132,5,3.599998903437653
132,6,4.999999998611617
132,9,4.999999998619455
132,16,4.999999991039524
132,24,4.999999990078356
132,27,3.599998902995313
132,32,4.999999998541293
132,35,4.599999991054367
132,36,4.9999999900681225
132,40,4.999999998544745
132,43,4.999999991047468
132,44,4.999998910885959
133,6,4.999999998925451
133,16,4.999999998926205
133,35,4.999999998926759
134,5,4.9999999989227355
134,6,4.999999998922978
134,9,4.999999998923023
134,16,4.999999998923098
134,27,4.999999998922528
134,32,4.999999998922456
134,35,4.999999998922398
134,43,4.9999999989223785
134,44,4.999999998922284
135,5,3.799999395889376
135,6,3.7999993993145784
135,16,3.5999989259532996
135,24,4.999998928065149
135,27,4.999999411012601
135,32,3.799999411138926
135,35,4.99999892779976
135,36,4.999999394871617
135,40,4.999999406236719
135,43,4.999999400473137
135,44,3.799999395579082
136,5,4.999999998927052
136,16,4.999999998924209
136,24,4.9999999989262935
136,27,4.9999999989251895
136,32,4.999999998926813
136,35,4.999999998927257
136,43,4.999999998925391
137,5,4.999999998922613
137,16,4.999999998925154
137,24,4.999999998922799
137,32,4.999999998925721
137,43,4.999999998922488
138,32,4.999999998924637
139,5,4.99999999892519
139,16,4.999999998923712
139,24,4.999999998921209
139,27,4.9999999989245305
139,32,4.9999999989207025
139,35,4.999999998920373
139,36,4.999999998920924
